Datetime (UTC),Timezone (minutes),Unix Timestamp (UTC),Acc magnitude avg,Eda avg,Temp avg,Movement intensity,Steps count,Rest,On Wrist
2020-01-18T13:00:00Z,-300,1579352400000,1.044551,0.389997,28.112500,0,0,0,false
2020-01-18T13:01:00Z,-300,1579352460000,0.966219,0.568742,28.254328,0,0,0,false
2020-01-18T13:02:00Z,-300,1579352520000,1.053038,0.857908,28.633441,0,0,0,false
2020-01-18T13:03:00Z,-300,1579352580000,1.078198,0.962352,28.992183,17,47,0,false
2020-01-18T13:04:00Z,-300,1579352640000,1.078063,1.103204,29.232367,20,0,0,false
2020-01-18T13:05:00Z,-300,1579352700000,1.079643,1.221607,29.421200,53,0,0,false
2020-01-18T13:06:00Z,-300,1579352760000,1.057298,1.355337,29.588217,12,0,0,false
2020-01-18T13:07:00Z,-300,1579352820000,1.086172,1.598131,29.668033,55,0,0,false
2020-01-18T13:08:00Z,-300,1579352880000,1.073516,1.876775,29.762617,47,0,0,false
2020-01-18T13:09:00Z,-300,1579352940000,1.096993,2.198535,29.857133,77,0,0,false
2020-01-18T13:10:00Z,-300,1579353000000,1.051621,2.608193,29.949050,32,0,0,false
2020-01-18T13:11:00Z,-300,1579353060000,1.023469,3.044117,29.967133,0,0,0,false
2020-01-18T13:12:00Z,-300,1579353120000,1.027752,3.523436,29.838183,0,0,0,false
2020-01-18T13:13:00Z,-300,1579353180000,1.031972,4.099380,29.734883,0,0,0,false
2020-01-18T13:14:00Z,-300,1579353240000,1.065799,4.841888,29.802183,30,0,0,false
2020-01-18T13:15:00Z,-300,1579353300000,1.061220,5.529422,29.812450,14,0,0,false
2020-01-18T13:16:00Z,-300,1579353360000,1.074889,6.231973,29.814250,13,0,0,false
2020-01-18T13:17:00Z,-300,1579353420000,1.014145,6.938702,29.787333,0,0,0,false
2020-01-18T13:18:00Z,-300,1579353480000,1.024147,7.783120,29.840783,21,0,0,false
2020-01-18T13:19:00Z,-300,1579353540000,0.990585,8.546861,29.844200,0,0,0,false
2020-01-18T13:20:00Z,-300,1579353600000,1.039618,9.373475,29.825950,0,0,0,false
2020-01-18T13:21:00Z,-300,1579353660000,1.052820,10.254479,29.814250,0,0,0,false
2020-01-18T13:22:00Z,-300,1579353720000,0.971894,10.853744,29.765833,0,0,0,false
2020-01-18T13:23:00Z,-300,1579353780000,1.035708,11.755392,29.741767,0,0,0,false
2020-01-18T13:24:00Z,-300,1579353840000,1.041667,12.712070,29.779917,0,0,0,false
2020-01-18T13:25:00Z,-300,1579353900000,1.035834,13.590800,29.819650,0,0,0,false
2020-01-18T13:26:00Z,-300,1579353960000,1.038777,14.344185,29.808350,0,0,0,false
2020-01-18T13:27:00Z,-300,1579354020000,1.005729,15.266261,29.928667,0,0,0,false
2020-01-18T13:28:00Z,-300,1579354080000,0.983602,16.091677,30.003933,0,0,0,false
2020-01-18T13:29:00Z,-300,1579354140000,0.980141,16.699581,29.961967,0,0,0,false
2020-01-18T13:30:00Z,-300,1579354200000,0.970407,17.543768,29.958900,0,0,0,false
2020-01-18T13:31:00Z,-300,1579354260000,0.980227,18.285966,29.995033,0,0,0,false
2020-01-18T13:32:00Z,-300,1579354320000,0.967714,18.879342,30.045283,0,0,0,false
2020-01-18T13:33:00Z,-300,1579354380000,0.976261,19.466791,30.085450,0,0,0,false
2020-01-18T13:34:00Z,-300,1579354440000,0.969750,20.284555,30.147817,0,0,0,false
2020-01-18T13:35:00Z,-300,1579354500000,0.977528,20.742733,30.197417,0,0,0,false
2020-01-18T13:36:00Z,-300,1579354560000,0.988908,21.124873,30.264167,0,0,0,false
2020-01-18T13:37:00Z,-300,1579354620000,0.986655,21.519355,30.255517,0,0,0,false
2020-01-18T13:38:00Z,-300,1579354680000,0.991148,21.775738,30.250650,0,0,0,false
2020-01-18T13:39:00Z,-300,1579354740000,1.005164,22.116130,30.254583,0,0,0,false
2020-01-18T13:40:00Z,-300,1579354800000,0.973216,22.325682,30.226400,0,0,0,false
2020-01-18T13:41:00Z,-300,1579354860000,0.986336,22.444252,30.173917,0,0,0,false
2020-01-18T13:42:00Z,-300,1579354920000,0.982619,22.628018,30.177817,0,0,0,false
2020-01-18T13:43:00Z,-300,1579354980000,0.983367,22.986034,30.162950,0,0,0,false
2020-01-18T13:44:00Z,-300,1579355040000,1.033718,22.379154,30.178883,0,0,0,false
2020-01-18T13:45:00Z,-300,1579355100000,1.017885,22.102504,30.116550,0,0,0,false
2020-01-18T13:46:00Z,-300,1579355160000,1.003588,22.548040,30.101417,0,0,0,false
2020-01-18T13:47:00Z,-300,1579355220000,1.019993,22.306123,30.097350,0,0,0,false
2020-01-18T13:48:00Z,-300,1579355280000,1.032442,22.427883,30.109450,0,0,0,false
2020-01-18T13:49:00Z,-300,1579355340000,0.979541,22.616482,30.137983,0,0,0,false
2020-01-18T13:50:00Z,-300,1579355400000,1.026851,23.699870,30.146333,12,0,0,false
2020-01-18T13:51:00Z,-300,1579355460000,1.046535,23.153330,30.105850,10,0,0,false
2020-01-18T13:52:00Z,-300,1579355520000,1.044061,23.213452,30.066183,17,0,0,false
2020-01-18T13:53:00Z,-300,1579355580000,1.019740,23.236581,30.022717,0,0,0,false
2020-01-18T13:54:00Z,-300,1579355640000,1.008642,23.496206,29.941267,0,0,0,false
2020-01-18T13:55:00Z,-300,1579355700000,1.011135,23.625513,29.858400,0,0,0,false
2020-01-18T13:56:00Z,-300,1579355760000,1.019299,23.794385,29.901950,0,0,0,false
2020-01-18T13:57:00Z,-300,1579355820000,1.010297,23.647978,29.911367,0,0,0,false
2020-01-18T13:58:00Z,-300,1579355880000,0.978875,23.858570,29.958233,0,0,0,false
2020-01-18T13:59:00Z,-300,1579355940000,0.990222,23.912508,30.041000,0,0,0,false
2020-01-18T14:00:00Z,-300,1579356000000,0.989683,24.019853,30.134650,0,0,0,false
2020-01-18T14:01:00Z,-300,1579356060000,0.985289,24.154976,30.160650,0,0,0,false
2020-01-18T14:02:00Z,-300,1579356120000,1.009700,24.297032,30.166483,0,0,0,false
2020-01-18T14:03:00Z,-300,1579356180000,0.988689,24.300553,30.181283,0,0,0,false
2020-01-18T14:04:00Z,-300,1579356240000,0.967579,24.211077,30.201950,0,0,0,false
2020-01-18T14:05:00Z,-300,1579356300000,1.008618,24.254369,30.196350,0,0,0,false
2020-01-18T14:06:00Z,-300,1579356360000,1.041529,24.492431,29.846683,0,0,0,false
